1,0,2,,N/A,4,Pc-Portable,Q150A,1989,AC,,4.77 Mhz,Intel 8088,8-bit,I,"Monochrome CGA, 640 x 200",photos/foyer/shelves/icons/DSC_0141.JPG,
2,0,4,C0011,N/A,7,MTX,512,1983,AC,18V,4 MHz,Zilog Z80A,8-bit,full-size 79-key keyboard with mechanical full-travel keys,N/A,photos/foyer/shelves/icons/DSC_0146.JPG,
3,0,4,C0034,C2075203,6,64K Color Computer 2,MD. 26-3127B,1983,AC,120V,0.89 MHz,Motorola 6809E,16-bit,"Full-stroke keyboard, 53 keys.",N/A,photos/foyer/shelves/icons/DSC_0144.JPG,
4,0,5,C0199,N/A,2,Portable,386/20,1987,AC,"7.2V,",20 MHz,Intel 80386,32 bit,Typewriter type 92 keys with 12 function keys and numeric keypad,"10"" amber gas-plasma display",photos/foyer/shelves/icons/DSC_0148.JPG,
5,0,6,C0021,01-ANB03-5000384,9,BBC Micro,None,1981,DC,5/12V,2 MHz,MOS Technology 6502/6512,8-bit,I,N/A,photos/foyer/shelves/icons/DSC_0149.JPG,
6,0,7,C0023,C11499,12,Alice,None,1983,DC,10V,0.89 Mhz,Motorola 6803,8-bit,AZERTY keyboard layout,N/A,photos/foyer/shelves/icons/DSC_0154.JPG,
7,0,7,C0024,N/A,12,Alice,90,1984,DC/AC,10V,4 MHz,Motorola 6803,8-bit,"AZERTY full-stroke keyboard, arrow keys",N/A,photos/foyer/shelves/icons/DSC_0156.JPG,
8,0,8,C0195,BCG9GRM0001,13,Macintosh 512k,M0001W,1984,AC,4.5V,7.8338 MHz,Motorola 68000,32-bit,P0128,"9"" Monochrome",photos/foyer/shelves/icons/DSC_0171.JPG,
9,0,9,C0223,N/A,8,Compaq Portable,None,1983,AC,5V,4.77 Mhz,Intel 8088,8-bit,Full-stroke detachable keyboard with function keys and numeric keypad,"Built-in 9"" green screen monitor",photos/foyer/shelves/icons/DSC_0181.JPG,
10,0,10,C0191,C18807,15,NK 8010,None,1989,DC,12V,2.5 mhz,KR580VM80A,8-bit,I,N/A,photos/foyer/shelves/icons/DSC_0184.JPG,
11,0,10,C0197,N/A,17,Colour Personal Computer,128k,1985,DC,12v,4 MHz,Zilog Z80A,8-bit,All grey QWERTY / AZERTY mechanical keyboard,N/A,photos/foyer/shelves/icons/DSC_0185.JPG,french
12,0,10,C0198,532-6X06990,17,Colour Personal Computer,128k,1985,DC,12v,4 MHz,Zilog Z80A,8-bit,All grey QWERTY / AZERTY mechanical keyboard,N/A,photos/foyer/shelves/icons/DSC_0189.JPG,
13,0,13,C0144,8124 20169,16,Video Genie System,EG 3003,1980,AC,220V,1.76 MHz, Zilog Z80,8-bit,"Full stroke keyboard, 54 keys, QWERTY",N/A,photos/foyer/shelves/icons/DSC_0200.JPG,
14,0,11,C0018,N/A,9,Atom,None,1980,DC/AC,18V,1 Mhz,MOS Technology 6502,8-bit,"QWERTY, full-stroke keyboard, 60 keys",N/A,photos/foyer/shelves/icons/DSC_0193.JPG,
